MATLAB 25.2.0.3150157 (R2025b) Update 4
-348 more loops to go... 
-347 more loops to go... 
-346 more loops to go... 
-345 more loops to go... 
-344 more loops to go... 
-343 more loops to go... 
-342 more loops to go... 
-341 more loops to go... 
-340 more loops to go... 
-339 more loops to go... 
-338 more loops to go... 
-337 more loops to go... 
-336 more loops to go... 
-335 more loops to go... 
-334 more loops to go... 
-333 more loops to go... 
-332 more loops to go... 
-331 more loops to go... 
-330 more loops to go... 
-329 more loops to go... 
-328 more loops to go... 
-327 more loops to go... 
-326 more loops to go... 
-325 more loops to go... 
-324 more loops to go... 
-323 more loops to go... 
-322 more loops to go... 
-321 more loops to go... 
-320 more loops to go... 
-319 more loops to go... 
-318 more loops to go... 
-317 more loops to go... 
-316 more loops to go... 
-315 more loops to go... 
-314 more loops to go... 
-313 more loops to go... 
-312 more loops to go... 
-311 more loops to go... 
-310 more loops to go... 
-309 more loops to go... 
-308 more loops to go... 
-307 more loops to go... 
-306 more loops to go... 
-305 more loops to go... 
-304 more loops to go... 
-303 more loops to go... 
-302 more loops to go... 
-301 more loops to go... 
-300 more loops to go... 
-299 more loops to go... 
-298 more loops to go... 
-297 more loops to go... 
-296 more loops to go... 
-295 more loops to go... 
-294 more loops to go... 
-293 more loops to go... 
-292 more loops to go... 
-291 more loops to go... 
-290 more loops to go... 
-289 more loops to go... 
-288 more loops to go... 
-287 more loops to go... 
-286 more loops to go... 
-285 more loops to go... 
-284 more loops to go... 
-283 more loops to go... 
-282 more loops to go... 
-281 more loops to go... 
-280 more loops to go... 
-279 more loops to go... 
-278 more loops to go... 
-277 more loops to go... 
-276 more loops to go... 
-275 more loops to go... 
-274 more loops to go... 
-273 more loops to go... 
-272 more loops to go... 
-271 more loops to go... 
-270 more loops to go... 
-269 more loops to go... 
-268 more loops to go... 
-267 more loops to go... 
-266 more loops to go... 
-265 more loops to go... 
-264 more loops to go... 
-263 more loops to go... 
-262 more loops to go... 
-261 more loops to go... 
-260 more loops to go... 
-259 more loops to go... 
-258 more loops to go... 
-257 more loops to go... 
-256 more loops to go... 
-255 more loops to go... 
-254 more loops to go... 
-253 more loops to go... 
-252 more loops to go... 
-251 more loops to go... 
-250 more loops to go... 
-249 more loops to go... 
-248 more loops to go... 
-247 more loops to go... 
-246 more loops to go... 
-245 more loops to go... 
-244 more loops to go... 
-243 more loops to go... 
-242 more loops to go... 
-241 more loops to go... 
-240 more loops to go... 
-239 more loops to go... 
-238 more loops to go... 
-237 more loops to go... 
-236 more loops to go... 
-235 more loops to go... 
-234 more loops to go... 
-233 more loops to go... 
-232 more loops to go... 
-231 more loops to go... 
-230 more loops to go... 
-229 more loops to go... 
-228 more loops to go... 
-227 more loops to go... 
-226 more loops to go... 
-225 more loops to go... 
-224 more loops to go... 
-223 more loops to go... 
-222 more loops to go... 
-221 more loops to go... 
-220 more loops to go... 
-219 more loops to go... 
-218 more loops to go... 
-217 more loops to go... 
-216 more loops to go... 
-215 more loops to go... 
-214 more loops to go... 
-213 more loops to go... 
-212 more loops to go... 
-211 more loops to go... 
-210 more loops to go... 
-209 more loops to go... 
-208 more loops to go... 
-207 more loops to go... 
-206 more loops to go... 
-205 more loops to go... 
-204 more loops to go... 
-203 more loops to go... 
-202 more loops to go... 
-201 more loops to go... 
-200 more loops to go... 
-199 more loops to go... 
-198 more loops to go... 
-197 more loops to go... 
-196 more loops to go... 
-195 more loops to go... 
-194 more loops to go... 
-193 more loops to go... 
-192 more loops to go... 
-191 more loops to go... 
-190 more loops to go... 
-189 more loops to go... 
-188 more loops to go... 
-187 more loops to go... 
-186 more loops to go... 
-185 more loops to go... 
-184 more loops to go... 
-183 more loops to go... 
-182 more loops to go... 
-181 more loops to go... 
-180 more loops to go... 
-179 more loops to go... 
-178 more loops to go... 
-177 more loops to go... 
-176 more loops to go... 
-175 more loops to go... 
-174 more loops to go... 
-173 more loops to go... 
-172 more loops to go... 
-171 more loops to go... 
-170 more loops to go... 
-169 more loops to go... 
-168 more loops to go... 
-167 more loops to go... 
-166 more loops to go... 
-165 more loops to go... 
-164 more loops to go... 
-163 more loops to go... 
-162 more loops to go... 
-161 more loops to go... 
-160 more loops to go... 
-159 more loops to go... 
-158 more loops to go... 
-157 more loops to go... 
-156 more loops to go... 
-155 more loops to go... 
-154 more loops to go... 
-153 more loops to go... 
-152 more loops to go... 
-151 more loops to go... 
-150 more loops to go... 
-149 more loops to go... 
-148 more loops to go... 
-147 more loops to go... 
-146 more loops to go... 
-145 more loops to go... 
-144 more loops to go... 
-143 more loops to go... 
-142 more loops to go... 
-141 more loops to go... 
-140 more loops to go... 
-139 more loops to go... 
-138 more loops to go... 
-137 more loops to go... 
-136 more loops to go... 
-135 more loops to go... 
-134 more loops to go... 
-133 more loops to go... 
-132 more loops to go... 
-131 more loops to go... 
-130 more loops to go... 
-129 more loops to go... 
-128 more loops to go... 
-127 more loops to go... 
-126 more loops to go... 
-125 more loops to go... 
-124 more loops to go... 
-123 more loops to go... 
-122 more loops to go... 
-121 more loops to go... 
-120 more loops to go... 
-119 more loops to go... 
-118 more loops to go... 
-117 more loops to go... 
-116 more loops to go... 
-115 more loops to go... 
-114 more loops to go... 
-113 more loops to go... 
-112 more loops to go... 
-111 more loops to go... 
-110 more loops to go... 
-109 more loops to go... 
-108 more loops to go... 
-107 more loops to go... 
-106 more loops to go... 
-105 more loops to go... 
-104 more loops to go... 
-103 more loops to go... 
-102 more loops to go... 
-101 more loops to go... 
-100 more loops to go... 
-99 more loops to go... 
-98 more loops to go... 
-97 more loops to go... 
-96 more loops to go... 
-95 more loops to go... 
-94 more loops to go... 
-93 more loops to go... 
-92 more loops to go... 
-91 more loops to go... 
-90 more loops to go... 
-89 more loops to go... 
-88 more loops to go... 
-87 more loops to go... 
-86 more loops to go... 
-85 more loops to go... 
-84 more loops to go... 
-83 more loops to go... 
-82 more loops to go... 
-81 more loops to go... 
-80 more loops to go... 
-79 more loops to go... 
-78 more loops to go... 
-77 more loops to go... 
-76 more loops to go... 
-75 more loops to go... 
-74 more loops to go... 
-73 more loops to go... 
-72 more loops to go... 
-71 more loops to go... 
-70 more loops to go... 
-69 more loops to go... 
-68 more loops to go... 
-67 more loops to go... 
-66 more loops to go... 
-65 more loops to go... 
-64 more loops to go... 
-63 more loops to go... 
-62 more loops to go... 
-61 more loops to go... 
-60 more loops to go... 
-59 more loops to go... 
-58 more loops to go... 
-57 more loops to go... 
-56 more loops to go... 
-55 more loops to go... 
-54 more loops to go... 
-53 more loops to go... 
-52 more loops to go... 
-51 more loops to go... 
-50 more loops to go... 
-49 more loops to go... 
-48 more loops to go... 
-47 more loops to go... 
-46 more loops to go... 
-45 more loops to go... 
-44 more loops to go... 
-43 more loops to go... 
-42 more loops to go... 
-41 more loops to go... 
-40 more loops to go... 
-39 more loops to go... 
-38 more loops to go... 
-37 more loops to go... 
-36 more loops to go... 
-35 more loops to go... 
-34 more loops to go... 
-33 more loops to go... 
-32 more loops to go... 
-31 more loops to go... 
-30 more loops to go... 
-29 more loops to go... 
-28 more loops to go... 
-27 more loops to go... 
-26 more loops to go... 
-25 more loops to go... 
-24 more loops to go... 
-23 more loops to go... 
-22 more loops to go... 
-21 more loops to go... 
-20 more loops to go... 
-19 more loops to go... 
-18 more loops to go... 
-17 more loops to go... 
-16 more loops to go... 
-15 more loops to go... 
-14 more loops to go... 
-13 more loops to go... 
-12 more loops to go... 
-11 more loops to go... 
-10 more loops to go... 
-9 more loops to go... 
-8 more loops to go... 
-7 more loops to go... 
-6 more loops to go... 
-5 more loops to go... 
-4 more loops to go... 
-3 more loops to go... 
-2 more loops to go... 
-1 more loops to go... 
The forecasting exercise takes 2874.418 seconds
 
The log predictive score for SV is -2160.5 
Elapsed time is 2874.459758 seconds.
